<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
US1.IBM,1,20200715,111800,123.3500000,123.3600000,123.2700000,123.3100000,600
US1.IBM,1,20200715,111900,123.1400000,123.1500000,123.1400000,123.1500000,300
US1.IBM,1,20200715,112000,123.2500000,123.2800000,123.2500000,123.2700000,900
US1.IBM,1,20200715,112100,123.2400000,123.2400000,123.2400000,123.2400000,200
US1.IBM,1,20200715,112200,123.0100000,123.0800000,122.9200000,122.9800000,2200
US1.IBM,1,20200715,112300,122.9300000,123.0500000,122.9300000,122.9900000,800
US1.IBM,1,20200715,112400,122.9100000,123.0000000,122.8700000,123.0000000,700
US1.IBM,1,20200715,112500,122.9900000,122.9900000,122.8500000,122.9100000,700
US1.IBM,1,20200715,112600,122.8200000,122.8500000,122.8200000,122.8500000,400
US1.IBM,1,20200715,112700,122.8400000,123.0100000,122.8400000,123.0000000,900
US1.IBM,1,20200715,112800,123.0500000,123.1900000,123.0500000,123.1900000,700
US1.IBM,1,20200715,112900,123.1600000,123.1600000,123.0600000,123.0600000,1405
US1.IBM,1,20200715,113000,123.0900000,123.1600000,123.0900000,123.1600000,500
US1.IBM,1,20200715,113100,123.1700000,123.1800000,123.1700000,123.1800000,200
US1.IBM,1,20200715,113200,123.1900000,123.2000000,123.1600000,123.2000000,840
US1.IBM,1,20200715,113300,123.1600000,123.2500000,123.1600000,123.2500000,600
US1.IBM,1,20200715,113400,123.2900000,123.3600000,123.2900000,123.3600000,600
US1.IBM,1,20200715,113500,123.1700000,123.1700000,123.1700000,123.1700000,100
US1.IBM,1,20200715,113600,123.1900000,123.1900000,123.1300000,123.1300000,200
US1.IBM,1,20200715,113700,123.1400000,123.1600000,123.1400000,123.1600000,300
US1.IBM,1,20200715,113800,123.2000000,123.2200000,123.2000000,123.2000000,400
US1.IBM,1,20200715,113900,123.1300000,123.1300000,123.0000000,123.0100000,400
US1.IBM,1,20200715,114100,122.8300000,122.8800000,122.8300000,122.8800000,200
US1.IBM,1,20200715,114200,122.8500000,122.8700000,122.8500000,122.8700000,300
US1.IBM,1,20200715,114400,122.9300000,122.9300000,122.7700000,122.7700000,900
US1.IBM,1,20200715,114500,122.7400000,122.7400000,122.7400000,122.7400000,100
US1.IBM,1,20200715,114600,122.8100000,122.9000000,122.8100000,122.9000000,600
US1.IBM,1,20200715,114700,122.8100000,122.8100000,122.7500000,122.7500000,300
US1.IBM,1,20200715,114800,122.7800000,122.7800000,122.7400000,122.7400000,200
US1.IBM,1,20200715,114900,122.6700000,122.6800000,122.5900000,122.6000000,800
US1.IBM,1,20200715,115000,122.6600000,122.6600000,122.6600000,122.6600000,100
US1.IBM,1,20200715,115100,122.6300000,122.6900000,122.5600000,122.6900000,600
US1.IBM,1,20200715,115500,122.7400000,122.7700000,122.7300000,122.7300000,300
US1.IBM,1,20200715,115600,122.7400000,122.7400000,122.7400000,122.7400000,100
US1.IBM,1,20200715,115700,122.6700000,122.7100000,122.6700000,122.7100000,400
US1.IBM,1,20200715,115800,122.7500000,122.7500000,122.6700000,122.6700000,500
US1.IBM,1,20200715,115900,122.6600000,122.6800000,122.6600000,122.6800000,500
US1.IBM,1,20200715,120000,122.6600000,122.7200000,122.5000000,122.5000000,3449
US1.IBM,1,20200715,120100,122.4900000,122.5200000,122.4900000,122.5100000,1000
US1.IBM,1,20200715,120200,122.4800000,122.4800000,122.4100000,122.4500000,800
US1.IBM,1,20200715,120300,122.4900000,122.5000000,122.4600000,122.5000000,400
US1.IBM,1,20200715,120400,122.5200000,122.5400000,122.5200000,122.5300000,600
US1.IBM,1,20200715,120500,122.4800000,122.4900000,122.4500000,122.4500000,900
US1.IBM,1,20200715,120600,122.5100000,122.5700000,122.4700000,122.4700000,1000
US1.IBM,1,20200715,120700,122.4800000,122.5900000,122.4700000,122.5900000,800
US1.IBM,1,20200715,120800,122.5700000,122.5700000,122.5700000,122.5700000,100
US1.IBM,1,20200715,120900,122.5200000,122.5200000,122.4800000,122.4800000,600
US1.IBM,1,20200715,121100,122.5400000,122.5400000,122.3800000,122.3800000,400
US1.IBM,1,20200715,121300,122.4400000,122.4400000,122.3700000,122.3700000,400
US1.IBM,1,20200715,121400,122.3800000,122.4800000,122.3800000,122.4800000,200
US1.IBM,1,20200715,121500,122.5900000,122.5900000,122.5900000,122.5900000,100
US1.IBM,1,20200715,121600,122.6900000,122.6900000,122.6600000,122.6600000,500
US1.IBM,1,20200715,121700,122.6300000,122.7400000,122.6300000,122.7400000,600
US1.IBM,1,20200715,122000,122.7100000,122.7600000,122.7100000,122.7600000,400
US1.IBM,1,20200715,122100,122.7800000,122.8500000,122.7800000,122.8500000,500
US1.IBM,1,20200715,122200,122.7600000,122.7600000,122.7600000,122.7600000,100
US1.IBM,1,20200715,122300,122.7700000,122.7700000,122.7700000,122.7700000,200
US1.IBM,1,20200715,122400,122.7300000,122.7300000,122.7300000,122.7300000,300
US1.IBM,1,20200715,122500,122.8000000,122.8000000,122.7100000,122.7100000,800
US1.IBM,1,20200715,122600,122.7000000,122.7000000,122.7000000,122.7000000,100
US1.IBM,1,20200715,122700,122.7100000,122.7100000,122.5600000,122.5600000,500
US1.IBM,1,20200715,122800,122.6100000,122.6200000,122.6100000,122.6200000,300
US1.IBM,1,20200715,122900,122.7000000,122.7500000,122.7000000,122.7500000,499
US1.IBM,1,20200715,123000,122.7550000,122.7550000,122.7550000,122.7550000,200
US1.IBM,1,20200715,123100,122.6800000,122.6800000,122.6800000,122.6800000,100
US1.IBM,1,20200715,123200,122.7000000,122.7000000,122.7000000,122.7000000,100
US1.IBM,1,20200715,123300,122.6000000,122.6200000,122.6000000,122.6200000,200
US1.IBM,1,20200715,123400,122.6500000,122.6600000,122.5100000,122.5200000,500
US1.IBM,1,20200715,123500,122.5700000,122.6600000,122.5700000,122.6600000,400
US1.IBM,1,20200715,123600,122.6200000,122.6200000,122.5900000,122.5900000,438
US1.IBM,1,20200715,123700,122.7100000,122.7100000,122.7100000,122.7100000,100
US1.IBM,1,20200715,123800,122.6700000,122.6700000,122.5300000,122.5400000,492
US1.IBM,1,20200715,123900,122.5450000,122.5450000,122.5400000,122.5400000,200
US1.IBM,1,20200715,124000,122.4200000,122.4200000,122.4100000,122.4100000,200
US1.IBM,1,20200715,124200,122.3500000,122.4400000,122.3500000,122.4400000,300
US1.IBM,1,20200715,124300,122.4100000,122.4500000,122.4100000,122.4500000,259
US1.IBM,1,20200715,124400,122.4700000,122.4700000,122.4700000,122.4700000,200
US1.IBM,1,20200715,124500,122.4800000,122.5000000,122.4800000,122.5000000,500
US1.IBM,1,20200715,124600,122.4500000,122.4500000,122.4500000,122.4500000,200
US1.IBM,1,20200715,124700,122.4600000,122.5400000,122.4600000,122.5400000,400
US1.IBM,1,20200715,124800,122.6000000,122.6500000,122.5700000,122.6500000,1050
US1.IBM,1,20200715,124900,122.6050000,122.6050000,122.6050000,122.6050000,200
US1.IBM,1,20200715,125000,122.5700000,122.5900000,122.5700000,122.5900000,200
US1.IBM,1,20200715,125300,122.5400000,122.5500000,122.5400000,122.5500000,300
US1.IBM,1,20200715,125400,122.5950000,122.5950000,122.5950000,122.5950000,100
US1.IBM,1,20200715,125700,122.6000000,122.6100000,122.6000000,122.6100000,200
US1.IBM,1,20200715,125800,122.5700000,122.5800000,122.5700000,122.5800000,300
US1.IBM,1,20200715,125900,122.5600000,122.5600000,122.5300000,122.5300000,200
US1.IBM,1,20200715,130000,122.5400000,122.5400000,122.5400000,122.5400000,100
US1.IBM,1,20200715,130100,122.6300000,122.6300000,122.6300000,122.6300000,200
US1.IBM,1,20200715,130200,122.6500000,122.6600000,122.6500000,122.6600000,300
US1.IBM,1,20200715,130300,122.6200000,122.6200000,122.6200000,122.6200000,200
US1.IBM,1,20200715,130400,122.5700000,122.5800000,122.5600000,122.5800000,400
US1.IBM,1,20200715,130500,122.6500000,122.7300000,122.6500000,122.7300000,300
US1.IBM,1,20200715,130600,122.6700000,122.6800000,122.6700000,122.6800000,200
US1.IBM,1,20200715,130700,122.7400000,122.7400000,122.6800000,122.6800000,500
US1.IBM,1,20200715,130800,122.6700000,122.6900000,122.6700000,122.6900000,300
US1.IBM,1,20200715,130900,122.6700000,122.6700000,122.6700000,122.6700000,100
US1.IBM,1,20200715,131000,122.8700000,122.8900000,122.8300000,122.8400000,2000
US1.IBM,1,20200715,131100,122.8700000,122.9000000,122.8000000,122.8800000,1200
US1.IBM,1,20200715,131200,122.8000000,122.8100000,122.7900000,122.7900000,500
US1.IBM,1,20200715,131300,122.7400000,122.7700000,122.7400000,122.7400000,500
US1.IBM,1,20200715,131500,122.7300000,122.7300000,122.7200000,122.7200000,200
US1.IBM,1,20200715,131600,122.7200000,122.7400000,122.7200000,122.7400000,500
US1.IBM,1,20200715,131700,122.7200000,122.7200000,122.7200000,122.7200000,100
US1.IBM,1,20200715,131800,122.6700000,122.6750000,122.6300000,122.6300000,334
US1.IBM,1,20200715,131900,122.7300000,122.7300000,122.7300000,122.7300000,100
US1.IBM,1,20200715,132000,122.7900000,122.7900000,122.7500000,122.7500000,539
US1.IBM,1,20200715,132100,122.7900000,122.8100000,122.7900000,122.8000000,300
US1.IBM,1,20200715,132200,122.8000000,122.8500000,122.8000000,122.8500000,300
US1.IBM,1,20200715,132300,122.8400000,122.8500000,122.8200000,122.8200000,400
US1.IBM,1,20200715,132500,122.8700000,122.8700000,122.8400000,122.8400000,570
US1.IBM,1,20200715,132600,122.8200000,122.8400000,122.8000000,122.8000000,700
US1.IBM,1,20200715,132700,122.8000000,122.8000000,122.7500000,122.7900000,900
US1.IBM,1,20200715,132800,122.8300000,122.8300000,122.8300000,122.8300000,100
US1.IBM,1,20200715,132900,122.8300000,122.8300000,122.8300000,122.8300000,100
US1.IBM,1,20200715,133000,122.8000000,122.8000000,122.8000000,122.8000000,100
US1.IBM,1,20200715,133100,122.8600000,122.8600000,122.8600000,122.8600000,100
US1.IBM,1,20200715,133200,122.8500000,122.8500000,122.8300000,122.8500000,600
US1.IBM,1,20200715,133300,122.8700000,122.8900000,122.8700000,122.8900000,400
US1.IBM,1,20200715,133600,122.9000000,122.9000000,122.8500000,122.8800000,600
US1.IBM,1,20200715,133800,122.9300000,122.9900000,122.9300000,122.9900000,1005
US1.IBM,1,20200715,133900,122.9350000,122.9350000,122.9300000,122.9300000,200
US1.IBM,1,20200715,134100,122.9200000,122.9700000,122.9200000,122.9600000,400
US1.IBM,1,20200715,134200,122.9500000,122.9700000,122.9500000,122.9700000,200
US1.IBM,1,20200715,134400,123.0300000,123.0300000,123.0300000,123.0300000,100
US1.IBM,1,20200715,134500,123.0000000,123.0000000,123.0000000,123.0000000,100
US1.IBM,1,20200715,134700,123.0000000,123.0000000,123.0000000,123.0000000,100
US1.IBM,1,20200715,134800,122.9100000,122.9400000,122.9100000,122.9400000,1005
US1.IBM,1,20200715,134900,122.9600000,122.9600000,122.9600000,122.9600000,100
US1.IBM,1,20200715,135000,122.9200000,122.9300000,122.9200000,122.9300000,200
US1.IBM,1,20200715,135100,122.9300000,122.9300000,122.8850000,122.8900000,700
US1.IBM,1,20200715,135200,122.8700000,122.8900000,122.8700000,122.8900000,200
US1.IBM,1,20200715,135300,122.9200000,122.9200000,122.9200000,122.9200000,300
US1.IBM,1,20200715,135400,122.8300000,122.8400000,122.7700000,122.7900000,400
US1.IBM,1,20200715,135500,122.8200000,122.8200000,122.8200000,122.8200000,100
US1.IBM,1,20200715,135600,122.8100000,122.8200000,122.7700000,122.7700000,600
US1.IBM,1,20200715,135700,122.7100000,122.7400000,122.7100000,122.7400000,500
US1.IBM,1,20200715,135800,122.7200000,122.7200000,122.7200000,122.7200000,300
US1.IBM,1,20200715,135900,122.7400000,122.7700000,122.7400000,122.7700000,200
US1.IBM,1,20200715,140000,122.7600000,122.8100000,122.7600000,122.8100000,1267
US1.IBM,1,20200715,140100,122.7400000,122.7400000,122.6800000,122.7000000,2280
US1.IBM,1,20200715,140200,122.7600000,122.9200000,122.7500000,122.9000000,1900
US1.IBM,1,20200715,140300,122.9400000,123.0050000,122.9400000,123.0050000,596
US1.IBM,1,20200715,140400,123.0550000,123.0550000,123.0000000,123.0000000,400
US1.IBM,1,20200715,140500,122.9700000,123.0000000,122.9300000,122.9500000,800
US1.IBM,1,20200715,140600,122.9500000,123.0000000,122.9500000,123.0000000,400
US1.IBM,1,20200715,140700,122.9600000,122.9900000,122.9600000,122.9700000,500
US1.IBM,1,20200715,140900,122.8600000,122.8600000,122.8600000,122.8600000,200
US1.IBM,1,20200715,141000,122.8400000,122.8400000,122.8200000,122.8200000,400
US1.IBM,1,20200715,141100,122.8700000,122.9100000,122.8700000,122.8700000,700
US1.IBM,1,20200715,141200,122.8800000,122.8800000,122.8800000,122.8800000,100
US1.IBM,1,20200715,141400,122.8600000,122.8600000,122.8600000,122.8600000,101
US1.IBM,1,20200715,141600,122.8400000,122.8400000,122.8000000,122.8000000,400
US1.IBM,1,20200715,141700,122.7900000,122.7900000,122.7900000,122.7900000,100
US1.IBM,1,20200715,141800,122.8300000,122.8700000,122.8300000,122.8500000,500
US1.IBM,1,20200715,141900,122.8600000,122.8900000,122.8500000,122.8500000,500
US1.IBM,1,20200715,142000,122.8400000,122.8400000,122.8300000,122.8300000,300
US1.IBM,1,20200715,142100,122.7400000,122.8100000,122.7400000,122.8100000,700
US1.IBM,1,20200715,142300,122.7400000,122.7600000,122.7400000,122.7600000,227
US1.IBM,1,20200715,142400,122.7700000,122.7700000,122.7700000,122.7700000,100
US1.IBM,1,20200715,142600,122.7400000,122.7800000,122.7400000,122.7800000,300
US1.IBM,1,20200715,142700,122.7600000,122.7600000,122.7000000,122.7200000,400
US1.IBM,1,20200715,142800,122.7900000,122.7950000,122.7750000,122.7750000,980
US1.IBM,1,20200715,142900,122.7900000,122.8300000,122.7900000,122.8300000,900
US1.IBM,1,20200715,143000,122.8000000,122.8000000,122.8000000,122.8000000,100
US1.IBM,1,20200715,143100,122.7700000,122.8150000,122.7700000,122.8050000,1015
US1.IBM,1,20200715,143200,122.8350000,122.8350000,122.8300000,122.8300000,200
US1.IBM,1,20200715,143300,122.8500000,122.8800000,122.8500000,122.8800000,300
US1.IBM,1,20200715,143400,122.8800000,122.9500000,122.8800000,122.9400000,1000
US1.IBM,1,20200715,143500,122.9000000,122.9000000,122.9000000,122.9000000,100
US1.IBM,1,20200715,143600,122.8700000,122.8700000,122.8700000,122.8700000,100
US1.IBM,1,20200715,143700,122.8300000,122.8300000,122.8100000,122.8300000,1000
US1.IBM,1,20200715,143900,122.8200000,122.8400000,122.8200000,122.8400000,200
US1.IBM,1,20200715,144000,122.8600000,122.8600000,122.8600000,122.8600000,100
US1.IBM,1,20200715,144100,122.8900000,122.9200000,122.8900000,122.9100000,500
US1.IBM,1,20200715,144200,122.9300000,122.9400000,122.9250000,122.9400000,400
US1.IBM,1,20200715,144300,122.9200000,122.9300000,122.8900000,122.8900000,300
US1.IBM,1,20200715,144400,122.8600000,122.8600000,122.8600000,122.8600000,100
US1.IBM,1,20200715,144500,122.8400000,122.8400000,122.8100000,122.8100000,300
US1.IBM,1,20200715,144600,122.7750000,122.7750000,122.7600000,122.7700000,469
US1.IBM,1,20200715,144700,122.8450000,122.8500000,122.8450000,122.8500000,338
US1.IBM,1,20200715,144800,122.7850000,122.8600000,122.7850000,122.8600000,800
US1.IBM,1,20200715,144900,122.8600000,122.8600000,122.8600000,122.8600000,100
US1.IBM,1,20200715,145000,122.9100000,122.9100000,122.8900000,122.8900000,200
US1.IBM,1,20200715,145100,122.8700000,122.8700000,122.8700000,122.8700000,400
US1.IBM,1,20200715,145300,122.8600000,122.8800000,122.8600000,122.8800000,300
US1.IBM,1,20200715,145400,122.7700000,122.7700000,122.7200000,122.7500000,600
US1.IBM,1,20200715,145500,122.7600000,122.7600000,122.6300000,122.6300000,750
US1.IBM,1,20200715,145600,122.6100000,122.6100000,122.5600000,122.5900000,500
US1.IBM,1,20200715,145700,122.6800000,122.6800000,122.6100000,122.6100000,699
US1.IBM,1,20200715,145800,122.5800000,122.5900000,122.5800000,122.5900000,400
US1.IBM,1,20200715,145900,122.5900000,122.5900000,122.5900000,122.5900000,100
US1.IBM,1,20200715,150000,122.5300000,122.5300000,122.4700000,122.4900000,333
US1.IBM,1,20200715,150100,122.4400000,122.5700000,122.4400000,122.5700000,600
US1.IBM,1,20200715,150200,122.5900000,122.6000000,122.5600000,122.5900000,849
US1.IBM,1,20200715,150300,122.6300000,122.6500000,122.5600000,122.6200000,1400
US1.IBM,1,20200715,150400,122.6500000,122.6500000,122.6500000,122.6500000,200
US1.IBM,1,20200715,150500,122.6300000,122.6300000,122.5700000,122.5700000,1000
US1.IBM,1,20200715,150600,122.5700000,122.5700000,122.4400000,122.4500000,1200
US1.IBM,1,20200715,150700,122.4100000,122.5100000,122.4100000,122.5100000,883
US1.IBM,1,20200715,150800,122.4950000,122.4950000,122.4500000,122.4500000,300
US1.IBM,1,20200715,150900,122.4800000,122.5000000,122.4800000,122.5000000,200
US1.IBM,1,20200715,151000,122.4700000,122.4900000,122.4700000,122.4900000,400
US1.IBM,1,20200715,151100,122.4300000,122.4400000,122.3500000,122.3500000,700
US1.IBM,1,20200715,151200,122.3750000,122.3750000,122.3200000,122.3300000,500
US1.IBM,1,20200715,151300,122.4300000,122.4600000,122.4300000,122.4600000,500
US1.IBM,1,20200715,151400,122.3700000,122.3700000,122.3700000,122.3700000,100
US1.IBM,1,20200715,151500,122.3900000,122.4300000,122.3900000,122.4000000,300
US1.IBM,1,20200715,151600,122.3600000,122.4100000,122.2700000,122.3200000,832
US1.IBM,1,20200715,151700,122.3000000,122.3500000,122.3000000,122.3500000,500
US1.IBM,1,20200715,151800,122.4100000,122.4700000,122.4100000,122.4700000,300
US1.IBM,1,20200715,151900,122.4800000,122.5100000,122.4800000,122.5100000,300
US1.IBM,1,20200715,152000,122.5100000,122.5700000,122.5100000,122.5700000,800
US1.IBM,1,20200715,152100,122.5500000,122.5500000,122.5500000,122.5500000,100
US1.IBM,1,20200715,152200,122.5600000,122.6000000,122.5600000,122.6000000,300
US1.IBM,1,20200715,152300,122.6200000,122.6200000,122.6200000,122.6200000,100
US1.IBM,1,20200715,152400,122.6400000,122.6400000,122.5900000,122.6200000,700
US1.IBM,1,20200715,152500,122.6200000,122.6700000,122.5900000,122.6700000,1600
US1.IBM,1,20200715,152600,122.6500000,122.6600000,122.6200000,122.6200000,300
US1.IBM,1,20200715,152700,122.5700000,122.6200000,122.5700000,122.6200000,617
US1.IBM,1,20200715,152800,122.6200000,122.6800000,122.6200000,122.6800000,900
US1.IBM,1,20200715,152900,122.7700000,122.8000000,122.7400000,122.8000000,600
US1.IBM,1,20200715,153000,122.8200000,122.8200000,122.7500000,122.7600000,942
US1.IBM,1,20200715,153100,122.7500000,122.9000000,122.7000000,122.9000000,1700
US1.IBM,1,20200715,153200,122.9050000,122.9050000,122.8400000,122.8600000,700
US1.IBM,1,20200715,153300,122.9000000,122.9000000,122.8100000,122.8100000,600
US1.IBM,1,20200715,153400,122.8400000,122.8600000,122.8400000,122.8400000,400
US1.IBM,1,20200715,153500,122.9300000,122.9300000,122.9200000,122.9300000,300
US1.IBM,1,20200715,153600,122.9100000,122.9200000,122.8900000,122.9200000,500
US1.IBM,1,20200715,153700,122.9400000,123.0100000,122.9400000,123.0100000,800
US1.IBM,1,20200715,153800,122.9700000,123.0400000,122.9700000,123.0200000,700
US1.IBM,1,20200715,153900,123.0000000,123.0000000,122.9700000,122.9800000,400
US1.IBM,1,20200715,154000,122.9600000,122.9800000,122.9300000,122.9800000,700
